CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
 Whatever Gets You Thru' The Night                                                                                          |            1974 | https://i.discogs.com/BIiEme8Pwp2zJdZI-tuqJt4qKmaYS3yNXewy97CCAiE/rs:fit/g:sm/q:90/h:503/w:532/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0MjU4/NjUtMTIxODcwMDgz/Mi5qcGVn.jpeg         | John Lennon
 Wings Of Change                                                                                                            |            1979 | https://i.discogs.com/Y_2VeCCincjpO6WI0XqOZ7r5b-RfvGUKtZS-aYFs6w0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0Mjc3/OTYtMTMzMDI4MDQ5/Ny5qcGVn.jpeg         | Sye (2)
 Rivers Of Suggestion                                                                                                       |            2013 | https://i.discogs.com/NjxIOuZyKSS_rQmxISyF8hwfecJPo7wH2SEpfcJuCWU/rs:fit/g:sm/q:90/h:466/w:460/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4MjU5/NDItMTM3NjY5NTY0/Ny04ODE4LmpwZWc.jpeg  | R.E.M.
 In A Mirror Darkly                                                                                                         |            2014 | https://i.discogs.com/sOLP1_GQXcGByoVluXesuRLnmw3jOdTEgqCiPPBie9w/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2NjA4/OTYtMTYwMjMyMzQ0/Mi01NTA0LmpwZWc.jpeg  | Mekong Delta
 Dreamstate                                                                                                                 |            1998 | https://i.discogs.com/WgV0-e0DbTzRC3JWXuNirLW68XsASc1KzcdGxmlwV4k/rs:fit/g:sm/q:90/h:591/w:594/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2OTQ1/NC0xMTUwOTY3NzMx/LmpwZWc.jpeg          | Aquilia
 Make Me Fly                                                                                                                |            1996 | https://i.discogs.com/WWWpSnyxMF_zxc-T0_L-XH0W4TaLBqfBR6VN5IGcVEg/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMzY5/NDktMTUyODMwMjk0/NS05MzcyLmpwZWc.jpeg  | DJ Cornelius
 Howard Carpendale - Die LP Zur Tournee                                                                                     |            1978 |                                                                                                                                                                                          | Howard Carpendale
 Mega                                                                                                                       |            2002 | https://i.discogs.com/9JDN8XMQEYgxa1OSHovH_MI5xId_AeV_dlZINN3XlkI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMjM5/MDAxLTE1MzExNzQw/MjAtNjc1OC5qcGVn.jpeg | Blank Banshee
 Les Merveilleux Avantages De La Stéréophonie                                                                               |            2002 | https://i.discogs.com/YFrNHVBgyDbPDCpV3TYACZphOr7N2kLhh7uThJUFRw4/rs:fit/g:sm/q:90/h:250/w:249/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxMzkx/OTQtMTM1NjYyMDU1/My03NTk1LmpwZWc.jpeg  | Discolazer
 Systematic                                                                                                                 |            2018 | https://i.discogs.com/P2a_chFxk7fWXFwzXHctYSvjVdpDADxcup0cjfUIAtw/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzNzQy/LTE0NTk2ODIxMDMt/OTI5MS5qcGVn.jpeg     | Fastgraph
 Хроника Парнишки С Гомельских Улиц                                                                                         |            2008 | https://i.discogs.com/zXopwewupBWCKopVOPsPrjW4kxWOByPLG12wDSouPbc/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUxMjYw/NTAtMTQyNTAzMjkx/NC03MjI1LmpwZWc.jpeg  | Серёга
 Paris Concert                                                                                                              |            1990 | https://i.discogs.com/s9e9rMLcYDexFoC_PNQGJYFci4tAkA8r0PfVx2aSWco/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM4MTI0/NS0xNjk2NjE2NDY1/LTIxMTMuanBlZw.jpeg   | Keith Jarrett
 You Are The Man / Hard To Get                                                                                              |            1967 | https://i.discogs.com/dNukGMUjypHXntudMkCUL5mZyvIV8vTYtvJHIMLrOg8/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwNjA2/MjMtMTQxODU1NjE5/NC0yODI4LmpwZWc.jpeg  | Inez And Charlie Foxx
 Starbase 1 / Moonbase 1                                                                                                    |            2006 | https://i.discogs.com/oZVeh_tzmIP--zW8Doc_zeLPUBkrJ9Ne8wwG2f-GmLE/rs:fit/g:sm/q:90/h:581/w:581/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxOTYx/My0xMTQzNTg2NDQw/LmpwZWc.jpeg          | Kyle Emerson
 Spiritual Gospel                                                                                                           |            1966 | https://i.discogs.com/yu-AlTGibAefnadeAszCXrZfdOatiMb1_pojaKZEc1Q/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NzI1/NzYtMTM0MjM0NDc0/OS00MTc0LmpwZWc.jpeg  | Mahalia Jackson
 Nightfall                                                                                                                  |            2002 | https://i.discogs.com/8D2tHq4ybh-ArISMU1_7I-pDxIU6cHfoM9FLaVJo1Es/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2Mjc0/MS0xNTgyMTk0NDg3/LTgzMDAuanBlZw.jpeg   | Candlemass
 Not Trendy                                                                                                                 |            2013 | https://i.discogs.com/l_TYAxxE9W154b4886G3LLKpSo-rXmsQlnzWgs1HTXU/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY4NjE3/Ni0xNTA0MDkxOTA0/LTczOTUuanBlZw.jpeg   | Tank Of Danzig
 Don't Touch Too Much                                                                                                       |            2005 | https://i.discogs.com/kzaIHXzCoW9--gYBquBTxMXO5QyDxQJi8reZ0Jof4EI/rs:fit/g:sm/q:90/h:576/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUyMTQ0/OS0xNDUwNjE5Nzc5/LTY4NDQuanBlZw.jpeg   | Benassi Bros.
 Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              |            1962 | https://i.discogs.com/RQCEeZpx9itXqFMmENmn19VyT8G8O1KyMaaWBSwnO0I/rs:fit/g:sm/q:90/h:556/w:557/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyNTk2/ODYtMTMyNTMyNjcw/Ny5qcGVn.jpeg         | Cal Tjader Quartet
 Toivon                                                                                                                     |            1994 | https://i.discogs.com/sipmGhbA3CioYXWInc7TyKIHaVRhs5wkwkJSyaXN-PQ/rs:fit/g:sm/q:90/h:600/w:594/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUyMjI2/MzUtMTcwOTA0NzY3/MS04OTYyLmpwZWc.jpeg  | Reijo Kallio
 Last Train To Party                                                                                                        |            2012 | https://i.discogs.com/7W6RDp9Trz4O46Jmsl0aZDxebsaDzkvdrndH0dF6QPo/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MDYy/OC0xNzA3NjgxOTk1/LTc0NjAuanBlZw.jpeg   | Klax-On
 Plays Solo Piano                                                                                                           |               0 | https://i.discogs.com/3TW-ObSzkSblBzpCx042r5264__Yw1fxBfWv3qF3XEo/rs:fit/g:sm/q:90/h:595/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMjcw/ODItMTE4NjMwNzc0/MS5qcGVn.jpeg         | Ran Blake
 Consuming The Rests                                                                                                        |            2010 | https://i.discogs.com/nvRRsfvRcxHrCblt5bXIoF3-mDMIYBKUuPo2wSODr4A/rs:fit/g:sm/q:90/h:177/w:180/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5MDEy/MDItMTMwNjM5OTQ2/OS5qcGVn.jpeg         | Black Spirals
 Filled In                                                                                                                  |            2000 | https://i.discogs.com/fIg_lH_Y4xTuLiFnUlTY7g7sILwqus2mEHyh8spvHI4/rs:fit/g:sm/q:90/h:287/w:430/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg2MzMx/NS0xMjI4OTEyMjA3/LmpwZWc.jpeg          | Skuff (2)
 Flying Dreams                                                                                                              |            1978 | https://i.discogs.com/Y8sYLOZ_R1QGqLayXH6jspuRAHZwrddEsNVGYKaGKXE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1OTI3/NTQtMTI5MjI3NTcw/Mi5qcGVn.jpeg         | Afrotrance
 Matthew Fisher                                                                                                             |            1980 | https://i.discogs.com/2MCPE4drPxV8MzAAyw9JmSfY3DWaiYrDo8gMhEGpN9g/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMTM2/NjgtMTI3NjI0ODMz/Ny5qcGVn.jpeg         | Matthew Fisher
 Street Sense                                                                                                               |            1979 | https://i.discogs.com/fHOVmZXBbOcsxMmG8BU6sXwJcJrWbALGeTwL8IEA8K4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3MDc3/NS0xMzkyNTMxNzU2/LTc4MjUuanBlZw.jpeg   | The Salsoul Orchestra
 A Conspiracy                                                                                                               |            1999 | https://i.discogs.com/_Dj8CDPWosFCpLgPm7FIgwBCzuVyNeSs133CmxOJ3gE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzODkw/MS0xMzg1NzM0Mzg2/LTU4NzcuanBlZw.jpeg   | King Diamond
 Пушка                                                                                                                      |            1993 | https://i.discogs.com/te5hkek_7rud8v1MwrHPfnlN9FERZbRagTJqJRMTeTc/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzOTQx/NTgxLTE1NjQ1NTQw/MzktNzY1OC5qcGVn.jpeg | Alyona Alyona
 Under The Pavement - The Beach                                                                                             |            2009 | https://i.discogs.com/R56lNyTh3-ACK-VaZeqjqPA0fP76nOpfjXNnOSMoqsE/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2NDg2/MjItMTQyMDIyNTk1/NS0xMjI1LmpwZWc.jpeg  | Deportees
 Hver Dag Er En Perfekt Dag                                                                                                 |            1992 | https://i.discogs.com/e4zl9BsKLPy1FFjnMgwFKB_mDZDBIQaJ6qakPb0dr3w/rs:fit/g:sm/q:90/h:591/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4Mzcz/NDMtMTQ2MTE0Mzk5/OC02Njg3LmpwZWc.jpeg  | Stengte Dører
 Unforgettable / Pretend                                                                                                    |               0 | https://i.discogs.com/Or51cmUqHY0U1pPcL7COFLuTwylJ13ecSASeWXJik5E/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk5NTE1/NzYtMTY4ODQ3MDUy/My03OTczLmpwZWc.jpeg  | Nat King Cole
 Mluví K Vám Robot                                                                                                          |            1984 | https://i.discogs.com/4SA4qixkBsJdtVKshAEvZn3x7iIqIwUOUMxtBPdeNCs/rs:fit/g:sm/q:90/h:512/w:508/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMTk5/NDYtMTI1ODkyNTQ0/OC5qcGVn.jpeg         | Alexander Goldscheider
 Party Plates                                                                                                               |            1995 | https://i.discogs.com/rj8wARCmaP9EgkGmjgYwclJ2aS06ZeL3JestmBfBL1c/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3MjU5/MjUtMTQyODk0OTk3/Ni05NzEzLmpwZWc.jpeg  | Party Plates
 Charlie Rich Sings Country & Western                                                                                       |            1967 | https://i.discogs.com/qJtV0dMOT53cK10qWA-MRLeFV7HDc4SN_hIz1NYvLO0/rs:fit/g:sm/q:90/h:600/w:592/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5ODYz/ODEtMTU0MDEzNjE4/MC01NzgyLmpwZWc.jpeg  | Charlie Rich
 Three Dreams                                                                                                               |            2006 | https://i.discogs.com/bb5Y_ecuZhStBxTSbkae5ANqxQsI_FA4W9kC7isErCs/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NzI3/MzgtMTU0MjcwMjAx/OS03Njk5LmpwZWc.jpeg  | Nü Sensae
 Seeing And Doing.                                                                                                          |            2005 | https://i.discogs.com/08AuNpD4d4gzLjJsuqJJTifMd0-bUD2N86SPrzcaF5Q/rs:fit/g:sm/q:90/h:357/w:356/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzMzMw/Ni0xMTE3NTc3NzM2/LmpwZw.jpeg           | Christ.
 Eden's Island (The Music Of An Enchanted Isle)                                                                             |            1960 | https://i.discogs.com/PWfh-L3xh2Nox-nkiMJsXh5UUQ9sxsUUw3ouXgzqONc/rs:fit/g:sm/q:90/h:600/w:589/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1ODA4/NDAtMTU0ODAzMjg2/OC04NTc5LmpwZWc.jpeg  | Eden Ahbez
 Lux                                                                                                                        |            2019 | https://i.discogs.com/vn3b_IcAvXJlCAiraSI9_-6a1Q79EjwxrNqadv3iE8Q/rs:fit/g:sm/q:90/h:593/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwNDE5/OTQtMTY1NDYyOTk5/MS03Nzc1LmpwZWc.jpeg  | Brian Eno
 1st Battle EP                                                                                                              |            2013 | https://i.discogs.com/Kswr_rBkAsLCKjROswZVWB0n47lcqkQHmW0j9liPQ-k/rs:fit/g:sm/q:90/h:469/w:466/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2NzM2/OC0xMTQxMjk3NDEz/LmpwZWc.jpeg          | Ultra-Takkyu vs. Mijk-o-zilla
 Jungle Infiltrator                                                                                                         |            2004 | https://i.discogs.com/cUwf0C3uO6cHb_ZrTXQCvWBQTLNCeyugjQ_bRpTS4Ls/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5MjEz/MS0xMTU0MTMxMzAz/LmpwZWc.jpeg          | Loefah
 Dahmer / Denak                                                                                                             |            2021 | https://i.discogs.com/Qpn_zZMFSq-xY9tiqI4MUqUW0FDD9PC6QkoCvA2MXBM/rs:fit/g:sm/q:90/h:598/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg1OTYx/My0xMzY3NzcxNzUx/LTg3NjMuanBlZw.jpeg   | Dahmer
 Fantasy                                                                                                                    |            1993 | https://i.discogs.com/oqSBpu6vfGUXPSiNIhED3kNHoi_q2Zz0OC4wn40s4u0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc1NzI0/LTEyMzQ5NjIzOTAu/anBlZw.jpeg           | Fantasy UFO
 Turn That Shit Up                                                                                                          |            1994 | https://i.discogs.com/Lxxk_oatAf-8QtJKsRju_x_pnHBJRdaZSW1CihlojJ4/rs:fit/g:sm/q:90/h:450/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkyMTU1/OS0xMTczMDQ3OTM0/LmpwZWc.jpeg          | Third Head
 Just For You                                                                                                               |            1967 | https://i.discogs.com/aW2LUMN2Dzn0wEuvnsQhm7vQ5D4yYn5Sunk03e6Wq30/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMDYz/NzUtMTE4MzI3MTI2/My5qcGVn.jpeg         | Spargo
 No Pressure                                                                                                                |            2020 | https://i.discogs.com/JsEwc08lEq_bdCRJTZ2wcsXJFkuvwPRSVF354sSAsOc/rs:fit/g:sm/q:90/h:504/w:494/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MzE5/ODUwLTE2MDcyMTY4/MTYtODg0Ny5qcGVn.jpeg | Logic (27)
 Jazz-Liisa 2                                                                                                               |            2016 | https://i.discogs.com/WsyTwFp3dChzzTIy47Y-NXpvzbu5LIiTHNrU14i-zXg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0MDA1/NjktMTQ2MDg4NTk5/NS02MDA4LmpwZWc.jpeg  | Taivaantemppeli
 Zero Ambition                                                                                                              |            2001 | https://i.discogs.com/5z-C0AUXzG1Kqoe2OlyI4atUuiKxypQjmszvfPZMnEQ/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxODE0/MzUtMTUxNTMyMjcz/My01MDIzLmpwZWc.jpeg  | Back Seat Romeos
 Otello Highlights                                                                                                          |            1972 | https://i.discogs.com/AEb13NcvA7UKw0QI3Nu0sBS5C0ueFf_9WPJGHWu0pHQ/rs:fit/g:sm/q:90/h:484/w:480/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY1OTIz/OTQtMTQyMjcwNzAz/Ny0zNTU5LmpwZWc.jpeg  | Giuseppe Verdi
 Samba Demais                                                                                                               |            2018 | https://i.discogs.com/wfegAU2MhJ2hbCieNJ04uO_g6CD6w6JUOqN2BXovvt4/rs:fit/g:sm/q:90/h:350/w:350/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxNzQ2/ODItMTMwMjI5NjQ1/MS5qcGVn.jpeg         | Marcos Valle
 Sunshine                                                                                                                   |            1973 | https://i.discogs.com/3Bz9Kw7FIi_gPcFKXluqQRLiaV1ht2JfqXdKiC7IkaU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUyNDcy/LTE3MTkzOTY0NjYt/NzAxMS5qcGVn.jpeg     | Tomaz vs. Filterheadz
 Soul On Board                                                                                                              |            2009 | https://i.discogs.com/uZIi6BbDzaRcg8fCgHxetF33dV0N9pIkpwOxT2oiiGg/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNTIx/NjQtMTI1NDIzNDY3/Ni5qcGVn.jpeg         | Curt Smith
 Προδομένος Λαός                                                                                                            |            2005 | https://i.discogs.com/aVFkbj0-iPUWegPtMinjwd2ePndSGmajNSb5YGDMOFQ/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUzOTg0/NTItMTM5MjM4NTAz/NC05NTgzLmpwZWc.jpeg  | Mikis Theodorakis
 Down In Tennessee / (Let's Do It Again) Anniversary Twist                                                                  |            1962 | https://i.discogs.com/No2mjB6lMP1Czoc3jlWaEu2vrKLaxixQvRpC7vJsvdE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUxODUx/NDUtMTQ5MDMxODQz/OS0yNDgyLmpwZWc.jpeg  | Troy Dodds
 El Le Visage Qui Voyage / Même L'amour                                                                                     |            1985 | https://i.discogs.com/64xwEV5185UYM9KiZb7fyXIc1Z9Vtuh62cO8VdYhYF0/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY3MDI5/OTAtMTQyNDk2MTAy/MC0yNTY3LmpwZWc.jpeg  | Eric Charden
 Rapid Transit                                                                                                              |            1983 | https://i.discogs.com/dEZ_bYU15BO1wqIxVE4iT6_or9lhaJ0DpySGYA9K1DU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzNTY5/Ni0xMjM0Mzc3MTY4/LmpwZWc.jpeg          | Azymuth
 Sleep                                                                                                                      |            2024 | https://i.discogs.com/hqT3QEsiWuE1UzeylckIXUGJv-QUryzRCFkd1yp6o9s/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk3MDA5/MDEtMTQ4NTUyNDAx/Ny01MjIwLmpwZWc.jpeg  | Sleep
 Fabrizio De André                                                                                                          |            1975 | https://i.discogs.com/_nyXoQp5VnniBBJP5om1rp-uHNR03odYN9lj-__0qn0/rs:fit/g:sm/q:90/h:493/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwODYy/NTUtMTQ0ODMwMTAz/Ni01NTk5LmpwZWc.jpeg  | Fabrizio De André
 Knockin'                                                                                                                   |            1995 | https://i.discogs.com/xyB4QGxyQ4jQAh3mWO73YeYM5RP1CrtWV8w_75Vptzk/rs:fit/g:sm/q:90/h:598/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyMzcy/NC0xMzgzNDk3MDAz/LTU3MTguanBlZw.jpeg   |  Bo Bellow
 Myst III: Exile (The Soundtrack)                                                                                           |            2004 | https://i.discogs.com/vDfryY7gm_fh4IGRXjFkkWtHY38-5pkDwlo2JRGs-XM/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg4MjM3/Mi0xNTQwNDE1NjY3/LTM0MjMuanBlZw.jpeg   | Jack Wall
 Be Strong Now                                                                                                              |            1998 | https://i.discogs.com/fz1YhJQQyr5PbarIxen3qTAkb2hBw84Yb1DrxKIcQYE/rs:fit/g:sm/q:90/h:213/w:212/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5MDAz/NTEtMTM5OTMwODk3/NS0xODg5LmpwZWc.jpeg  | James Iha
 In Concert - Tel Aviv and Jerusalem - 1969                                                                                 |            2012 | https://i.discogs.com/Inh64euAdgATepARnWh4uogAbB9KG5gMI0Znx2ZXcGo/rs:fit/g:sm/q:90/h:441/w:435/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgwNjk0/OTgtMTQ1NDU0Mjg5/Ny02MTA1LmpwZWc.jpeg  | Нехама Лифшицайте
 Power Punch!!!                                                                                                             |            2013 | https://i.discogs.com/SYOTXJm2KwTJBBGMT80u2MyRYNOGnzkxFgZMBvgtu84/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ1MDI1/OTktMTM2NjcwODI3/My00ODA0LmpwZWc.jpeg  | Owiny Sigoma Band
 Mayfield: Remixed (The Curtis Mayfield Collection)                                                                         |            2004 | https://i.discogs.com/oIZwwC7dePxgvS08Ii-qVmXQTvgcoEXRRyrZ_6tZAa0/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwNzU5/MC0xMzUyMDYwMDkx/LTg5MzIuanBlZw.jpeg   | Curtis Mayfield
 Little Flecks Of Foam Around Barking                                                                                       |            1989 | https://i.discogs.com/S_Bw_ipkQJQWhsVkOUojyKJ1aL5-XSMPl_o6nbhptPE/rs:fit/g:sm/q:90/h:400/w:398/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNjUy/NzQtMTE5NzczMjMx/MS5qcGVn.jpeg         | The Chrysanthemums
 Playing With The Elements                                                                                                  |            1985 | https://i.discogs.com/aGs5Xk8n0d-iIcsQ7yw5hWTtejRhhVUMQ0ygWeVT7g4/rs:fit/g:sm/q:90/h:554/w:576/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg1MzEz/MS0xMzY4NDgwNjcz/LTQ5NjMuanBlZw.jpeg   | Philip Corner
 The Phoenix                                                                                                                |            1979 | https://i.discogs.com/dpPq5JxEFuGQBUMTsFdDJ02v-0HJVkzJ8h56F7SNInI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NjE1/OTYtMTQzODk3MTU2/MS04MTAyLmpwZWc.jpeg  | Dan Fogelberg
